"%s already exist","%s už existuje"
"%s already exists","%s už existují"
"-- Please Select --","-- Prosím vyberte --"
"Add Block Names to Hints","Přidat jméno bloků do nápovědy"
"Add Secret Key to URLs","Přidat bezpečnostní kód do url adres"
"Add Store Code to Urls","Přidat kód obchodu do url"
"Admin","Admin"
"Admin Base URL","Výchozí url pro administraci"
"Admin User Emails","Emaily administrátorů"
"Advanced","Rozšířené"
"Allow countries","Dovolené země"
"Allowed IPs (comma separated)","Povolené IP (oddělené čárkou)"
"Are you sure?","Jste si jisti?"
"Back","Zpět"
"Backup options","Možnosti zálohování"
"Base JavaScript URL","Výchozí URL JavaScriptu"
"Base Link URL","Výchozí URL pro odkazy"
"Base Media URL","Výchozí URL pro média"
"Base Skin URL","Výchozí URL pro vzhled"
"Base URL","Výchozí url"
"Email Address","Emailová adresa"
"Before modifying the store view code please make sure that it is not used in index.php","Před změnou kódu pohledu obchodu se prosím ujistěte, že není použit v index.php"
"Before modifying the website code please make sure that it is not used in index.php","Před změnou kódu stránek se prosím ujistěte, že není použit v index.php"
"Block with name ""%s"" already exists","Blok s názvem ""%s"" už existuje"
"Blocks HTML output","HTML výstup bloku"
"Can't retrieve request object","Nelze získat požadovaný objekt"
"Can't retrieve entity config: %s","Nemohu získat nastavení entity: %s"
"Cancel","Zrušit"
"Cannot Delete Email Template","Šablonu e-mailu nelze smazat"
"Cannot complete this operation from non-admin area.","Tuto operaci nelze dokončit z jiné než admin sekce."
"Category object is required for determining product request path","Kategorie objektu je nutná pro určení cesty výrobku"
"Code","Kód"
"Collections Data","Kolekce dat"
"Configuration","Nastavení"
"Controller file was loaded but class does not exist","Kontrolní soubor byl načten, ale třída neexistuje"
"Cookie Domain","Doména cookie"
"Cookie Lifetime","Životnost Cookie"
"Cookie Path","Cesta Cookie"
"Copyright","Copyright"
"Countries options","Nastavení země"
"Create Store","Vytvořit obchod"
"Create Store View","Nový pohled obchodu"
"Create Website","Vytvořit webové stránky"
"Current package name","jméno balíku"
"Custom Design","Uživatelský Vzhled"
"Custom admin URL","Vlastní url administrace"
"Custom email 1","Vlastní email 1"
"Custom email 2","Vlastní email 2"
"Customer support","Podpora zákazníků"
"Date From","Datum Od"
"Date To","Datum Do"
"Date/time format ""%s"" is not supported.","Formát data/času ""%s"" není podporován."
"Debug","Ladění"
"Default","Výchozí"
"Default Description","Výchozí popis"
"Default Keywords","Výchozí klíčová slova"
"Default Pages","Výchozí stránky"
"Default Robots","Výchozí roboti"
"Default Store","Výchozí Obchod"
"Default Store View","Výchozí pohled obchodu"
"Default Title","Výchozí nadpis"
"Default country","Výchozí země"
"Default no-route url","Výchozí no-route url"
"Default web url","Výchozí url webu"
"Delete","Smazat"
"Delete Store","Smazat obchod"
"Delete Store View","Smazat pohled na obchod"
"Delete Website","Smazat webové stránky"
"Deleting a %1$s will not delete the information associated with the %1$s (e.g. categories, products, etc.), but the %1$s will not be able to be restored. It is suggested that you create a database backup before deleting the %1$s.","Smazáním %1$s se nesmažou informace asociované s %1$s (např. produkty, kategorie, atd.), ale %1$s nebude moc být obnoven. Doporučujeme vytvoření zálohy databáze před smazáním %1$s."
"Design","Vzhled"
"Design Change","Změna vzhledu"
"Developer","Vývoj"
"Developer Client Restrictions","Vývojová omezení"
"Disable email communications","Vypnout emailovou komunikaci"
"Disable modules output","Vypnout výstup modulu"
"Duplicate Of Template Code","Zkopírovat z Šablony kódů"
"Edit Design Change","Upravit změnu vzhledu"
"Edit Store","Upravit obchod"
"Edit Store View","Upravit pohled na obchod"
"Edit Website","Upravit webové stránky"
"Empty identifier field name","Prázdný identifikátor pole jméno"
"Empty main table name","Prázdný název hlavní tabulky"
"Enabled","Aktivní"
"Enabled for Admin","Zpřístupnit pro admina"
"Enabled for Frontend","Zpřístupnit v obchodě"
"Error in file: ""%s"" - %s","Chyba v souboru: ""%s"" - %s"
"Error while saving. Please try again later.","Chyba při ukládání. Prosím zkuste to později."
"Error: Passwords do not match","Chyba: Hesla se neshodují"
"Exceptions Log File Name","Jméno souboru pro Log vyjímek"
"First Day of Week","První den týdne"
"Footer","Pata"
"Forgot Password Email Sender","Odesilatel zapomenutého hesla"
"Forgot Password Email Template","Šablona emailu zapomenutého hesla"
"General","Obecné"
"General Settings","Obecné nastavení"
"General contact","Obecný kontakt"
"Global","Globální"
"HTML Head","Hlavička HTML"
"Header","Hlavička"
"Host","Server"
"Id path for specified store","Id cesta pro určitý obchod"
"Incorrect credit card expiration date","Chybné datum konce kreditní karty"
"Invalid base url type","Chybný typ výchozí url"
"Invalid block name to set child %s: %s","Chybné jméno bloku %s: %s"
"Invalid block type: %s","Neplatný typ bloku: %s"
"Invalid block: %s","Neplatný blok: %s"
"Invalid layout update argument, expected Mage_Core_Model_Layout_Element","Neplatný parametr aktualizace rozvržení, očekáván Mage_Core_Model_Layout_Element"
"Invalid layout update handle","Chybná aktualizace rozvržení"
"Invalid messages storage ""%s"" for layout messages initialization","Chybné úložiště zpráv ""%s"" pro inicializaci zpráv rozvržení"
"Invalid transactional email code: ","Chybný kód transakčního emailu: "
"Invalid websites configuration path: %s","Chybně nastavená cesta pro stránky: %s"
"Layout","Rozvržení"
"Layouts","Rozvržení"
"Leave empty for access from any location","Ponechte prázdné pro přístup odkudkoliv"
"Locale","Místo a jazyk"
"Locale options","Vlastnosti místa"
"Log Settings","Nastavení logování"
"Logging from Mage::log(). File is located in {{base_dir}}/var/log","Záznamy z Mage::log(). Soubor je umístěn v {{base_dir}}/var/log"
"Logging from Mage::logException(). File is located in {{base_dir}}/var/log","Logováno z Mage::logException(). Soubor je umístěn v {{base_dir}}/var/log"
"Logo Image Alt","Alternativní text k obrázku loga"
"Logo Image Src","Zdroj obrázku loga"
"Manage Stores","Spravovat obchody"
"Match expressions in the same order as displayed in the configuration.","Výrazy jsou vyhodnocovány ve stejném pořadí jako jsou zobrazeny v konfiguraci."
"Miscellaneous HTML","Různé HTML"
"Miscellaneous scripts","Různé skripty"
"Model class does not exist: %s","Třída modelu neexistuje: %s"
"Model collection resource name is not defined","Název modelu kolekce zdrojů není definován"
"Module ""%1$s"" can not be depended from ""%2$s""","Modul ""%1$s"" nesmí být závislý na ""%2$s"""
"Module ""%1$s"" requires module ""%2$s""","Modul ""%1$s"" vyžaduje modul ""%2$s"""
"Name","Jméno"
"New Design Change","Nová změna vzhledu"
"New Store","Nový obchod"
"New Store View","Nový pohled obchodu"
"New Website","Nové webové stránky"
"No","Ne"
"Package","Balík"
"Please choose to register or to checkout as a guest","Prosím zaregistrujte se, nebo pokračujte jako host"
"Please define flag code.","Prosím definujte kód."
"Please enter 6 or more characters.","Zadejte prosím 6 nebo více znaků."
"Please enter 6 or more characters. Leading or trailing spaces will be ignored.","Zadejte prosím 6 nebo více znaků. Počáteční a konečné mezery budou ignorovány."
"Please enter a number greater than 0 in this field.","Do tohoto pole prosím vložte číslo větší než 0."
"Please enter a valid $ amount. For example $100.00.","Vložte prosím platný obnos $. Například $100,00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Vložte prosím platnou URL. Například http://www.example.com nebo www.example.com"
"Please enter a valid URL. http:// is required","Vložte prosím platnou URL. http:// je povinné."
"Please enter a valid credit card number.","Vložte prosím platné číslo kreditní karty."
"Please enter a valid date.","Vložte prosím platné datum."
"Please enter a valid email address. For example [email].","Vložte prosím platnou emailovou adresu. Například [email]."
"Please enter a valid number in this field.","Zadejte prosím do tohoto pole platné číslo."
"Please enter a valid phone number. For example [phone] or [phone].","Vložte prosím platné telefonní číslo."
"Please enter a valid social security number. For example [national-id].","Vložte prosím platné číslo sociálního pojištění. Například [national-id]."
"Please enter a valid zip code.","Zadejte prosím platné PSČ."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Zadejte prosím platné PSČ. Například 10000."
"Please enter valid password.","Vložte prosím platné heslo."
"Please make sure that Base URL ends with '/' (slash), e.g. http://yourdomain/magento/","Prosím ujistěte se, že výchozí URL končí '/' (lomítkem), např. http://example.com/magento/"
"Please make sure your passwords match.","Ujistěte se prosím, že hesla souhlasí."
"Please select State/Province.","Vyberte prosím stát/provincii."
"Please select an option.","Vyberte prosím možnost."
"Please select one of the above options.","Vyberte prosím jednu z uvedených možností"
"Please select one of the options.","Vyberte prosím jednu z možností."
"Please specify payment method.","Vyberte prosím způsob platby."
"Please specify shipping method.","Vyberte prosím způsob doručení."
"Please use letters only (a-z or A-Z) in this field.","V tomto poli prosím použijte pouze písmena (a-z nebo A-Z)."
"Please use letters only (a-z) in this field.","V tomto poli prosím použijte pouze písmena (a-z)."
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","V tomto poli prosím použijte pouze číslice. Vyhněte se mezerám a ostatním znakům, jako tečky a čárky."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","V tomto poli prosím použijte pouze písmena (a-z), nebo číslice (0-9). Nejsou povoleny mezery ani jiné znaky."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","V tomto poli prosím použijte pouze písmena (a-z), číslice (0-9), mezery, nebo #."
"Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","V tomto poli prosím použijte pouze písmena (a-z), číslice (0-9), nebo podtržítka(_), první znak by mělo být písmeno."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Použijte prosím tento formát data: dd/mm/rrrr. Například 17/03/2006 pro 17. března, 2006."
"Please wait, loading...","Čekejte prosím, načítá se..."
"Polls","Ankety"
"Port (25)","Port (25)"
"Profiler","Profiler"
"Prototype Deprecation Log","Logovat odmítnuté prototypy"
"Request path for specified store","Požadovaná cesta pro určitý obchod"
"Requested invalid store ""%s""","Vyžadován neplatný obchod ""%s"""
"Resource is not set","Zdroj není nastaven"
"Root Category","Hlavní kategorie"
"SMTP settings (Windows server only)","SMTP nastavení (pouze pro Windows server)"
"Sales representative","Obchodní zástupce"
"Save","Uložit"
"Save Store","Uložit obchod"
"Save Store View","Uložit pohled na obchod"
"Save Website","Uložit Webové stránky"
"Search Engines Optimization","Optimalizace vyhledávání"
"Secure","Zabezpečení"
"Security","Zabezpečení"
"Select Date","Vybrat datum"
"Sender email","Odesilatel emailu"
"Sender name","Jméno odesilatele"
"Services","Služba"
"Session Cookie management","Správa relací cookie"
"Session Lifetime, Seconds","Životnost sezení v sekundách"
"Session Validation Settings","Nastavení ověření Session"
"Set as default","Nastavit jako výchozí"
"Skin (Images / CSS)","Vzhled (Obrázky / CSS)"
"Sort order","Pořadí objednávek"
"Specified date/time ""%1$s"" do not match format ""%2$s"".","Specifikovaný datum/čas ""%1$s"" nesmí obsahovat ""%2$s""."
"Specify either category or product, or both.","Uveďte buď kategorie nebo produkt, nebo obojí."
"Start date can't be greater than end date","Datum začátku nemůže být později než datum konce"
"Startup page","Úvodní stránka"
"Status","Stav"
"Store","Obchod"
"Store Email Addresses","E-mail Adresy"
"Store Information","Informace o obchodu"
"Store Name","Jméno obchodu"
"Store View","Zobrazení obchodu"
"Store View Information","Informace o pohledu na obchod"
"Store View Name","Jméno pohledu na obchod"
"Store View was successfully saved","Pohled na obchod byl úspěšně uložen."
"Store code should contain only letters (a-z), numbers (0-9) or underscore(_), first character should be a letter","Kód obchodu může obsahovat pouze znaky (a-z), čísla (0-9) nebo podtržítko (_), první znak musí být písmeno."
"Store doesn't exist","Obchod neexistuje"
"Store view doesn't exist","Pohled na obchod neexistuje"
"Store view was successfully deleted.","Pohled na obchod byl úspěšně smazán."
"Store was successfully deleted.","Obchod byl úspěšně smazán."
"Store was successfully saved","Obchod byl úspěšně uložen"
"Store with the same code","Obchod se stejným kódem"
"System","Systém"
"System Log File Name","Jméno souboru pro Log vyjímek"
"Template Path Hints","Nápověda cest šablon"
"Templates","Šablony"
"The %s you entered is invalid. Please make sure that it follows ""http://domain.com/"" format.","%s které jste zadali je chybné. Prosím ujistěte se, že je v následujícím formátu ""http://example.com/""."
"Themes","Témata"
"This category and all its child elements","Tato kategorie a všichni její následovníci"
"This category and its child categories only","Pouze tuto kategorii a její následovníky"
"This category and its products only","Pouze tuto kategorii a její produkty"
"This category only","Pouze tato kategorie"
"This is a required field.","Toto pole je povinné."
"This store cannot be deleted","Tento obchod nelze smazat"
"This store cannot be deleted.","Tento obchod nelze smazat."
"This store view cannot be deleted","Tento pohled na obchod nemůže být smazán"
"This store view cannot be deleted.","Tento pohled na obchod nemůže být smazán."
"This website cannot be deleted","Tyto stránky nelze smazat"
"This website cannot be deleted.","Tyto stránky nelze smazat."
"This will be displayed just before body closing tag","Toto bude zobrazeno před uzavírací značkou body"
"This will be included before head closing tag in page HTML","Toto bude vloženo před uzavírací tag v hlavičce stránky v HTML"
"Timezone","časové pásmo"
"Title Prefix","Nadpis předpon"
"Title Suffix","Nadpis přípon"
"Translate Inline","Online překlady"
"Translate cache should be disabled for both Frontend and Admin inline translations","Je dobré mít vypnutou cache při inline překladech"
"Translations","Překlady"
"Unable to delete store view. Please, try again later.","Nelze smazat pohled na obchod. Prosím zkuste to později."
"Unable to delete store. Please, try again later.","Nelze smazat obchod. Prosím zkuste to později."
"Unable to delete website. Please, try again later.","Nelze smazat stránky. Prosím zkuste to později."
"Unable to proceed. Please, try again","Nelze pokračovat. Prosím zkuste to znovu"
"Unknown scope ""%s""","Neznámý rozsah ""%s"""
"Unsecure","Nezabezpečeno"
"Url Options","Možnosti URL"
"Use HTTP Only","Použít pouze HTTP"
"Use Secure URLs in Admin","Použít zabezpečenou adresu pro Admin"
"Use Secure URLs in Frontend","Použít zabezpečenou adresu pro Obchod"
"Use Web Server Rewrites","Server používá Rewrites"
"Use custom admin URL","Použít vlastní URL administrace"
"Validate HTTP_USER_AGENT","Ověřit HTTP_USER_AGENT"
"Validate HTTP_VIA","Ověřit HTTP_VIA"
"Validate HTTP_X_FORWARDED_FOR","Ověřit HTTP_X_FORWARDED_FOR"
"Validate REMOTE_ADDR","Ověřit REMOTE_ADDR"
"Values less than 60 are ignored.","Hodnota menší než 60 je ignorována."
"Web","Web"
"Website","Webové stránky"
"Website Information","Informace o webové stránce"
"Website Name","Jméno webové stránky"
"Website code should contain only letters (a-z), numbers (0-9) or underscore(_), first character should be a letter","Kód stránek může obsahovat pouze znaky (a-z), čísla (0-9) nebo podtržítko, první znak musí být písmeno"
"Website doesn't exist","Stránky neexistují"
"Website was successfully deleted.","Stránky byly úspěšně smazány."
"Website was successfully saved","Webové stránky byli úspěšně uloženy"
"Website with the same code","Stránky se stejným kódem"
"Weekend Days","Dny víkendu"
"Welcome Text","Uvítací text"
"Wrong number of arguments for %s","Špatný pročet parametrů pro %s"
"Yes","Ano"
"Your order can not be completed at this time as there is no payment methods available for it.","Vaše objednávka momentálně nemůže být dokončena protože není dostupná metoda placení."
"Your order can not be completed at this time as there is no shipping methods available for it. Please make necessary changes in your shipping address.","Vaše objednávka nemůže být momentálně dokončena, protože pro ní není dostupná metoda doručení. Proveďte prosím nezbytné změny v adrese doručení."
"Your session has been expired, you will be relogged in now.","Vaše session vypršela, musíte se znovu přihlásit."
"Search","Search"
"Go","Go"
"Search entire store here...","Search entire store here..."
"Compare Products","Compare Products"
"Back to Main Product Info","Back to Main Product Info"
"You have no items to compare.","You have no items to compare."
"Clear All","Clear All"
"Search entire store here...","Search entire store here..."
"Search","Search"
"About the calendar","About the calendar"
"For latest version visit: %s","For latest version visit: %s"
"Distributed under GNU LGPL. See %s for details.","Distributed under GNU LGPL. See %s for details."
"Date selection:","Date selection:"
"- Use the %s, %s buttons to select year","- Use the %s, %s buttons to select year"
"- Use the %s buttons to select month","- Use the %s buttons to select month"
"- Hold mouse button on any of the above buttons for faster selection.","- Hold mouse button on any of the above buttons for faster selection."
"Time selection:","Time selection:"
"- Click on any of the time parts to increase it","- Click on any of the time parts to increase it"
"- or click and drag for faster selection.","- or click and drag for faster selection."
"Go Today","Go Today"
"Next month (hold for menu)","Next month (hold for menu)"
"Next year (hold for menu)","Next year (hold for menu)"
"Select date","Select date"
"Drag to move","Drag to move"
"Close","Close"
"(Shift-)Click or drag to change value","(Shift-)Click or drag to change value"
"Time:","Time:"
"DHTML Date/Time Selector","DHTML Date/Time Selector"
"Make sure that base URL ends with '/' (slash), e.g. http://yourdomain/magento/","Ujistěte se, že hlavní URL končí znakem '/' (lomítko), např. http://domena/magento/"
"<strong style=""color:red"">Warning!</strong> When using CDN, in some cases JavaScript may not run properly if CDN is not in your subdomain","<strong style=""color:red"">Varování!</strong> Pokud je použito CDN, v některých případech můžete mít problémy s JavaScriptem"
"Coupon with the same code already exists.","Kupón se stejným kódem již existuje."
"Social media", "Sociální sítě"
